,Start,neighbour
2804,Thines,Houtain-le-Val
2805,Thines,Nijvel
2806,Houtain-le-Val,Baisy-Thy
2807,Houtain-le-Val,Thines
2808,Baisy-Thy,Sart-Dames-Avelines
2809,Baisy-Thy,Houtain-le-Val
2810,Sart-Dames-Avelines,Marbais
2811,Sart-Dames-Avelines,Baisy-Thy
2812,Marbais,Sombreffe
2813,Marbais,Sart-Dames-Avelines
2814,Sombreffe,Bothey
2815,Sombreffe,Marbais
2816,Bothey,Mazy
2817,Bothey,Sombreffe
2818,Mazy,Spy
2819,Mazy,Bothey
2820,Spy,Temploux
2821,Spy,Mazy
2822,Temploux,Suarlee
2823,Temploux,Spy
2824,Suarlee,Belgrade
2825,Suarlee,Temploux
2826,Belgrade,Suarlee
2827,,N94:
2828,,Belgrade
2829,Dinant,Drehance
2830,Drehance,Boisselles
2831,Drehance,Dinant
2832,Boisselles,Celles
2833,Boisselles,Drehance
2834,Celles,Custinne
2835,Celles,Boisselles
2836,Custinne,Ver
2837,Custinne,Celles
2838,Ver,Ciergnon
2839,Ver,Custinne
2840,Ciergnon,Vignee
2841,Ciergnon,Ver
2842,Vignee,Villers-sur-Lesse
2843,Vignee,Ciergnon
2844,Villers-sur-Lesse,Genimont
2845,Villers-sur-Lesse,Vignee
2846,Genimont,Ave-et-Auffe
2847,Genimont,Villers-sur-Lesse
2848,Ave-et-Auffe,Wellin
2849,Ave-et-Auffe,Genimont
2850,Wellin,Halma
2851,Wellin,Ave-et-Auffe
2852,Halma,Wellin
2853,,N95:
2854,,Halma
2855,Dinant,Anseremme
2856,Anseremme,Falmignoul
2857,Anseremme,Dinant
2858,Falmignoul,Falmagne
2859,Falmignoul,Anseremme
2860,Falmagne,Mesnil-Saint-Blaise
2861,Falmagne,Falmignoul
2862,Mesnil-Saint-Blaise,Feschaux
2863,Mesnil-Saint-Blaise,Falmagne
2864,Feschaux,Baronville
2865,Feschaux,Mesnil-Saint-Blaise
2866,Baronville,Beauraing
2867,Baronville,Feschaux
2868,Beauraing,Pondr̫me
2869,Beauraing,Baronville
2870,Pondr̫me,Voneche
2871,Pondr̫me,Beauraing
2872,Voneche,Malvoisin
2873,Voneche,Pondr̫me
2874,Malvoisin,Gribelle
2875,Malvoisin,Voneche
2876,Gribelle,Gedinne Station
2877,Gribelle,Malvoisin
2878,Gedinne Station,Bievre
2879,Gedinne Station,Gribelle
2880,Bievre,Baillamont
2881,Bievre,Gedinne Station
2882,Baillamont,Carlsbourg
2883,Baillamont,Bievre
2884,Carlsbourg,Mogimont
2885,Carlsbourg,Baillamont
2886,Mogimont,Carlsbourg
2887,,N96:
2888,,Mogimont
2889,Anhee,Bouvignes-sur-Meuse
2890,Bouvignes-sur-Meuse,Dinant
2891,Bouvignes-sur-Meuse,Anhee
2892,Dinant,Anseremme
2893,Dinant,Bouvignes-sur-Meuse
2894,Anseremme,Waulsort
2895,Anseremme,Dinant
2896,Waulsort,Hastiere-Lavaux
2897,Waulsort,Anseremme
2898,Hastiere-Lavaux,Hermeton-sur-Meuse
2899,Hastiere-Lavaux,Waulsort
2900,Hermeton-sur-Meuse,Heer-Agimont
2901,Hermeton-sur-Meuse,Hastiere-Lavaux
2902,Heer-Agimont,Hermeton-sur-Meuse
2903,,N97:
2904,,Heer-Agimont
2905,Philippeville,Vodecee
2906,Vodecee,Rosee
2907,Vodecee,Philippeville
2908,Rosee,Morville
2909,Rosee,Vodecee
2910,Morville,Anthee
2911,Morville,Rosee
2912,Anthee,Gerin
2913,Anthee,Morville
2914,Gerin,Onhaye
2915,Gerin,Anthee
2916,Onhaye,Anseremme
2917,Onhaye,Gerin
2918,Anseremme,Drehance
2919,Anseremme,Onhaye
2920,Drehance,Boisselles
2921,Drehance,Anseremme
2922,Boisselles,Achene
2923,Boisselles,Drehance
2924,Achene,Fays
2925,Achene,Boisselles
2926,Fays,Ciney
2927,Fays,Achene
2928,Ciney,Biron
2929,Ciney,Fays
2930,Biron,Emptinne
2931,Biron,Ciney
2932,Emptinne,Hamois
2933,Emptinne,Biron
2934,Hamois,Bormenville
2935,Hamois,Emptinne
2936,Bormenville,Havelange
2937,Bormenville,Hamois
2938,Havelange,Bormenville
2939,,N98:
2940,,Havelange
2941,Ligny,Velaine-sur-Sambre
2942,Velaine-sur-Sambre,Auvelais
2943,Velaine-sur-Sambre,Ligny
2944,Auvelais,Arsimont
2945,Auvelais,Velaine-sur-Sambre
2946,Arsimont,Nevremont
2947,Arsimont,Auvelais
2948,Nevremont,Fosses-la-Ville
2949,Nevremont,Arsimont
2950,Fosses-la-Ville,Pontaury
2951,Fosses-la-Ville,Nevremont
2952,Pontaury,Mettet
2953,Pontaury,Fosses-la-Ville
2954,Mettet,Stave
2955,Mettet,Pontaury
2956,Stave,Florennes
2957,Stave,Mettet
2958,Florennes,Chaumont
2959,Florennes,Stave
2960,Chaumont,Vodecee
2961,Chaumont,Florennes
2962,Vodecee,Chaumont
2963,,N99:
2964,,Vodecee
2965,Doische,Gimnee
2966,Gimnee,Niverlee
2967,Gimnee,Doische
2968,Niverlee,Mazee
2969,Niverlee,Gimnee
2970,Mazee,Treignes
2971,Mazee,Niverlee
2972,Treignes,Vierves-sur-Viroin
2973,Treignes,Mazee
2974,Vierves-sur-Viroin,Olloy-sur-Viroin
2975,Vierves-sur-Viroin,Treignes
2976,Olloy-sur-Viroin,Nismes
2977,Olloy-sur-Viroin,Vierves-sur-Viroin
2978,Nismes,Petigny
2979,Nismes,Olloy-sur-Viroin
2980,Petigny,Couvin
2981,Petigny,Nismes
2982,Couvin,Boutonville
2983,Couvin,Petigny
2984,Boutonville,Baileux
2985,Boutonville,Couvin
2986,Baileux,Chimay
2987,Baileux,Boutonville
2988,Chimay,Saint-Remy
2989,Chimay,Baileux
2990,Saint-Remy,Villers-la-Tour
2991,Saint-Remy,Chimay
2992,Villers-la-Tour,Seloignes
2993,Villers-la-Tour,Saint-Remy
2994,Seloignes,Macquenoise
2995,Seloignes,Villers-la-Tour
